Changelog:
May 2016 - EmailReporting-0.9.1
	- Modified error message incase no valid reporter could be found
	- Allow numbers in the anchor name for the help link
	- HTML Body will be added as attachment if mail_parse_html is off
	- Readme and Changelog renamed
	- README.md added for github
	- Corrected typo for english language variable input_name_not_allowed
	- Added error incase pear.php could not be loaded from the local PEAR repository because of open_basedir
	- Fixed issue with IMAP subfolder not being created (#20599)
	- Corrected schema to include charset for MySQL
	- Net_Socket now force loaded from included pear repository
	- IMAPProtocol.php now force loaded from included pear repository
	- Process emails from oldest to newest to fix issue with recognizing replies

Dec 2015 - EmailReporting-0.9.0
	- Minimum requirement for EmailReporting is now MantisBT 1.2.6
	- Officially compatible with MantisBT 1.2.6-1.2.19
	- Preliminary compatibility for MantisBT 1.3.x
	- Updated pear packages (Fixes issue ~28437)
	- New rule system added
	- Removed "Mailbox " from mailbox setting descriptions
	- Changed the action texts (for example "Add mailbox" to "Add")
	- Added default values for form variables to manage_mailbox_edit
	- Deleted setting mail_tmp_directory as it was no longer needed
	- Replaced the custom file_add method with the mantisconnect file_add equivalent
	- Changed the displaying of the memory usage a little bit in debug mode
	- Updated readme with description on proper configuration for max_file_size
	- Fixed a problem with deleted categories connected to mailboxes (#12719)
	- Changed plugin urls
	- Small adjustment to error handling of non-existing reporter
	- Added documentation links to all configuration options
	- Removed job1 and job2 from the language file
	- form field output function ERP_output_config_option redesigned for more universal usage
	- mailbox index type has been renamed to mailbox_type
	- The mailbox indexes for IMAP are now prepended with imap_
	- Mailboxes containing disabled projects will be skipped.
	- Mailbox project dropdown box now shows all projects
	- Added a setting with which the regex can be selected for finding the issue id in the subject (based on zdroyer's work)
	- Added option to add the subject of the email in the added note (based on zdroyer's work)
	- Fixed the event EVENT_ERP_BUGNOTE_DATA which had no effect on the added note
	- Updated README with better explanation on how to install and upgrade EmailReporting
	- Added an option to set the realname for new user creations (zdroyer)
	- Added a fix for a safemode error
	- The regex that searches for the name and email address in the from part of the email has been improved
	- Dumping of the current mailbox during debug mode no longer shows while testing the mailbox.
	- Error handling improvements on disconnection from IMAP servers
	- Check added to see if the mailbox type is valid
	- Added a check that shows a warning in the configuration page if their might be a problem with the user account thats running the scheduled job
	- USERLEN and REALLEN renamed to DB_FIELD_SIZE_USERNAME and DB_FIELD_SIZE_REALNAME
	- Improved the finding of the reporting user
	- Fixed issue with form fields when certain html characters were used
	- Added html pre tags to make the bug_report_mail output better readable if viewed by a web browser
	- Added extra error handling incase deletion of email fails
	- Adjusted the moment memory limit and time limit limitations are removed
	- Added an extra check to see if the upload directory for attachments exists
	- Optimized memory usage a tiny bit during the handling of attachments
	- Added check to see if the project for the selected mailbox exists
	- Check to see if the category exists for the selected mailbox has been moved
	- Added some extra events for showing memory usage in debug mode
	- Small improvements to the error handling of attachments
	- bug_report_mail will now output the date and time before checking the mailboxes
	- Corrected the location of the "Finished process mailbox" event. It started before actually processing the mailbox
	- Adjusted the conditions under which the url fix is applied
	- Small tweak to Mail reporter user creation during installation
	- Moved loading of simple_html_dom.php from mail_api.php to Parser.php
	- User last visit date will be updated if they use EmailReporting to create notes and issues
	- Improved memory usage during parsing of emails
	- Updated simple_html_dom to 1.5
	- Some small enhancements to pear_error handling
	- Added option to test a single mailbox completely
	- Added pear IMAP plugin 1.1.2 (1.1.0 had bugs and would not work with EmailReporting)
	- Removed customized pear IMAP 1.0.3 from EmailReporting
	- The maximum fetched emails now works per scheduled job execution instead of per mailbox per execution of the scheduled job. This is to save memory
	- gpc_get_bool replaced with gpc_get_int in manage_config_edit.php as gpc_get_bool might cause blank values to be stored instead of FALSE or 0
	- mail_email_receive_own was using gpc_get_string which should have been gpc_get_int
	- Fixed notice level error in ERP_ldap_get_username_from_email
	- ERP_ldap_get_username_from_email rebased on ldap_get_field_from_username as there have been some minor changes to the function
	- Added a new setting with which the showing of memory usage can be enabled or disabled during debug mode
	- username and password variable names have been prepended with erp_ to avoid problems with reauthentication
	- ERP_output_config_option will now return an error when username or password variable names are used
	- Fixed charset conversion not working as it should for the "From" and "Subject" part of emails
	- Increased mbstring supported charsets by adding all aliases using mb_encoding_aliases
	- mail_encoding configuration option has been deleted as it was no longer necessary and could only cause miss configurations
	- Added a warning that EmailReporting could have problems if the mbstring extension is not available
	- The method for temporarily overwriting existing settings has been changed to address project specific settings problems
	- Fixed an issue with email notifications not working properly for project specific email notification settings (#15595)
	- Pear package Auth_SASL now by default included within the EmailReporting package (#14685 thanks to morgant)
	- Added a workaround for Net_IMAP 1.1.x issues with the getMsg function.
	- Improved error handling around the getMsg function
	- Simplified email address validation function
	- Update procedure updated to prevent issues if config_version is deleted
	- Improved username and realname handling
